data,valor,tipo,produto,loja,forma_pagamento,cpf_na_nota,bandeira_cartao,canal_venda
2025-09-07,332.38,Higiene,Detergente,Loja B,Dinheiro,Sim,,Presencial
2025-10-28,35.17,Alimento,Pizza,Loja B,Cartão,Não,Hipercard,Presencial
2025-10-26,485.35,Alimento,Pão,Loja A,Dinheiro,Não,,Presencial
2025-09-27,457.82,Frios,Sabonete,Loja B,Pix,Não,,Site
2025-10-05,493.86,Bebida,Feijão,Loja C,Cartão,Sim,MasterCard,App
2025-10-15,180.83,Padaria,Feijão,Loja B,Pix,Não,,Presencial
2025-10-21,396.81,Alimento,Presunto,Loja B,Dinheiro,Sim,,App
2025-10-16,175.8,Pet,Arroz,Loja C,Dinheiro,Não,,Site
2025-10-02,347.69,Frios,Ração,Loja C,Dinheiro,Sim,,App
2025-09-07,496.94,Padaria,Ração,Loja C,Pix,Não,,Presencial
2025-10-07,44.73,Alimento,Sabonete,Loja C,Dinheiro,Não,,Presencial
2025-09-10,110.47,Padaria,Ração,Loja B,Dinheiro,Sim,,App
2025-09-18,144.15,Padaria,Arroz,Loja A,Pix,Não,,Site
2025-09-19,454.42,Higiene,Feijão,Loja A,Dinheiro,Sim,,App
2025-11-02,293.37,Bebida,Sabonete,Loja C,Pix,Não,,Site
2025-09-16,434.26,Padaria,Ração,Loja C,Dinheiro,Sim,,App
2025-10-10,442.4,Bebida,Pizza,Loja A,Pix,Sim,,App
2025-10-05,399.77,Padaria,Sabonete,Loja B,Pix,Não,,Site
2025-11-01,51.79,Limpeza,Sabonete,Loja C,Cartão,Não,Elo,Site
2025-09-27,239.8,Congelado,Feijão,Loja C,Cartão,Sim,Hipercard,App
2025-10-20,469.97,Pet,Ração,Loja C,Dinheiro,Não,,Presencial
2025-09-28,243.39,Frios,Arroz,Loja A,Cartão,Não,Hipercard,Presencial
2025-09-10,57.15,Bebida,Pizza,Loja C,Cartão,Não,Visa,Presencial
2025-10-31,335.0,Alimento,Detergente,Loja C,Dinheiro,Sim,,App
